SurveyID,Year,Date,Round,Time1,Obs1,Obs2,RouteName,SunTime,SiteName,PointOrder,PointID,Treatment,WindSpeed,WindDir,Temp,SkyCode,NoiseLevel,NoiseCode,NoiseNotes,StartTime,SpeciesTargetWetland,SpeciesinArea,Notes,ImageID,DataCheckDate,DataEntryNotes
797,2016,5/17/2016,1,PM,NH,0,Pembina,2100,Pembina,4,PBC4,Control,0.5,E,70.1,0,NA,1,CAGO in distance. Plane at min 2-3,1927,"RWBL, CAGO, NSHO, SWSP, MAWR, RNDU, CCSP",COLO (between pts 4 and 5),"2 AMBI flushed and flew far away, landed back in marsh",NONE,NONE,NONE
798,2016,5/17/2016,1,PM,NH,0,Pembina,2100,Pembina,5,PBS5,Spray,0,0,66.7,0,NA,0,super quiet and still,2003,"RWBL, BARS, SWSP, MALL, MAWR, TRES, beaver",NONE,sooo quiet! Spray site doesn't look any different than control,NONE,NONE,NONE
799,2016,5/17/2016,1,PM,NH,0,Pembina,2100,Pembina,6,PBS6,Spray,0,0,66.2,0,NA,0,NA,2025,"RWBL, BWTE, MAWR, CAGO, PAWA, beaver",SACR,NA,NONE,NONE,NONE
800,2016,5/17/2016,1,PM,NH,0,Pembina,2100,Pembina,7,PBS7,Spray,1.5,E,58.6,0,NA,1,RWBL and frogs,2048,RWBL,NONE,"south of road burned, see pictures",NONE,NONE,NONE
801,2016,5/17/2016,1,PM,NH,0,Pembina,2100,Pembina,8,PBS8,Spray,0,0,62.1,0,NA,0,still,2105,"MALL, KILL, BARS, RWBL, LEYE, MODO","SACR, CAGO","both sides of road burned, frogs distant",NONE,NONE,NONE
802,2016,5/17/2016,1,AM,PR,0,Elm Lake,NA,Elm Lake,1,ELC1,Control,0.6,0,62.4,0,37,0,NA,520,"BWTE, NSHO, YEWA",NONE,NA,NONE,NH 2/17/17,NONE
803,2016,5/17/2016,1,AM,PR,0,Elm Lake,NA,Elm Lake,2,ELC2,Control,0.7,0,39.6,0,35,0,NA,543,"WTSP, NSHO, BWTE, CAGO, GRYE, RWBL, YEWA","SACR, RUGR",NA,NONE,NH 2/17/17,NONE
804,2016,5/17/2016,1,AM,PR,0,Elm Lake,NA,Elm Lake,3,ELS3,Spray,0.6,0,45.1,0,32,0,NA,622,"MAWR, RWBL, SWSP, COYE, TRUS, BWTE","CAGO, NSHO, CCSP",NA,NONE,NH 2/17/17,NONE
805,2016,5/17/2016,1,AM,PR,0,Elm Lake,NA,Elm Lake,4,ELS4,Spray,1.1,0,42.6,0,39,0,NA,650,"TRUS, CAGO, MAWR, RWBL, SWSP, YEWA, COYE",NONE,NA,NONE,NH 2/17/17,NONE
806,2016,5/17/2016,1,AM,PR,0,Elm Lake,NA,Elm Lake,5,ELS5,Spray,0,0,49,0,36,0,NA,711,"TRES, RWBL, SWSP",NONE,NA,NONE,NH 2/17/17,NONE
807,2016,5/17/2016,1,AM,PR,0,Elm Lake,NA,Elm Lake,6,ELS6,Spray,0.7,E,63,0,38,0,NA,732,"RWBL, CAGO, SOSP, SWSP",SACR,NA,NONE,NH 2/17/17,NONE
808,2016,5/17/2016,1,AM,PR,0,Elm Lake,NA,Elm Lake,7,ELC7,Control,0.8,E,67.8,0,33,0,NA,800,"YEWA, SWSP, AMRO, CCSP, SEWR, RWBL","CAGO, PAWA, WIWA",NA,NONE,NH 2/17/17,NONE
809,2016,5/17/2016,1,AM,PR,0,Elm Lake,NA,Elm Lake,8,ELC8,Control,2,E,66.8,0,42,0,NA,829,"BWTE, YEWA, RWBL, CAGO, BARS","MALL, GADW",NA,NONE,NH 2/17/17,NONE
810,2016,6/2/2016,2,PM,NH,0,East Park,2119,East Park,1,EPC1,Control,0.5,W,72.1,0,NA,1,Frogs,1834,"RWBL, EAKI, BAOR, YEWA, COGR, MODO","VEER, MODO, RUGR, RBGR BAOR, BOFL, frogs",NA,NONE,NONE,NONE
811,2016,6/2/2016,2,PM,NH,0,East Park,2119,East Park,2,EPC2,Control,0,0,73.8,0,NA,1,bugs on my face,1926,"COLO, RWBL, AMRO, YEWA, COYE, MAWR","MODO, LEFL, AWPE, RUGR, EWPE, VEER","ditches really high, spillway roaring. Lots of rain lately. Skunk near gate cute!",NONE,NONE,NONE
812,2016,6/2/2016,2,PM,NH,0,East Park,2119,East Park,3,EPC3,Control,0,0,75.2,0,NA,1,frogs,1959,"RWBL, AWPE, COLO, COYE, TRES, YEWA, MAWR, SEWR, RBDU, SOSP",MODO,NA,NONE,NONE,NONE
813,2016,6/2/2016,2,PM,NH,0,East Park,2119,East Park,4,EPS4,Spray,0,0,65.5,1,NA,2,frogs,2019,"RWBL, RNDU, CAGO, MAWR","RUGR, MALL, YEWA",NA,NONE,NONE,NONE
814,2016,6/2/2016,2,PM,NH,0,East Park,2119,East Park,5,EPS5,Spray,1,E,63.5,1,NA,2,Frogs,2040,"COYE, BUFF, BARS, YEWA, MAWR",CAGO,NA,NONE,NONE,NONE
815,2016,6/2/2016,2,PM,NH,0,East Park,2119,East Park,6,EPC6,Control,0,0,63.5,2,NA,1,Frogs,2106,"VEER, RWBL, TRSW, MAWR, MODO, COGR, YEWA","RUGR, AMRO, CAGO",NA,NONE,NONE,NONE
816,2016,5/26/2016,2,AM,PR,0,Twin Lakes,525,Twin Lakes,1,TLS1,Spray,0,0,43.3,0,40,0,NA,507,RWBL,"CAGO, CCSP, SOSP, COYE, WIFL, YBSA, CEWA",NA,NONE,NH 2/17/17,NONE
817,2016,5/26/2016,2,AM,PR,0,Twin Lakes,525,Twin Lakes,2,TLS2,Spray,1.7,N,43.1,0,41,1,COWS,537,NONE,"YEWA, RWBL, COYE, SOSP, EAKI, AMRO",NA,NONE,NH 2/17/17,NONE
818,2016,5/26/2016,2,AM,PR,0,Twin Lakes,525,Twin Lakes,3,TLC3,Control,1.3,E,45.2,0,43,2,"CARS, UP TO 57M",607,"HOWR, YEWA, LEFL, MODO, COYE, CAGO, COLO, VEER, BAOR",NONE,NA,NONE,NH 2/17/17,NONE
819,2016,5/26/2016,2,AM,PR,0,Twin Lakes,525,Twin Lakes,4,TLS4,Spray,0,0,58.2,0,44,2,NA,632,NONE,"CCSP, WODU, VEER, AMRO, YEWA, TRES, BAOR, COLO, BAEA",NA,NONE,NH 2/17/17,NONE
820,2016,5/26/2016,2,AM,PR,0,Twin Lakes,525,Twin Lakes,5,TLC5,Control,1.8,N,48.3,0,41,0,NA,658,"BWTE, HOME, RWBL, CAGO, MODO, COGR, AMRO, AMGO, MAWR, WIFL, YEWA, COHA","COLO, CAGO, SACR",NA,NONE,NH 2/17/17,NONE
821,2016,5/26/2016,2,AM,PR,0,Twin Lakes,525,Twin Lakes,6,TLC7,Control,2.9,N,52.5,0,32,0,NA,756,"RWBL, YEWA, COYE, WIFL, COGR, TRES, MODO, GRCA, AMRE",CAGO,NA,NONE,NH 2/17/17,NONE
822,2016,6/4/2016,2,AM,NH,PR,Beaches Lake,522,Beaches Lake,1,BLS1,Spray,0,0,55.2,0,42,2,water from beaver dam,509,"GRCA, RWBL, MAWR, YEWA, BWTE, swallow (BARS?)",NONE,NA,NONE,NONE,NONE
823,2016,6/4/2016,2,AM,NH,PR,Beaches Lake,522,Beaches Lake,2,BLS2,Spray,0,0,57.4,1,42,2,MOSQUITOS,558,"RWBL, YEWA, MAWR, COYE, ","MODO, CAGO, VEER",YELLOW LADYSLIPPER AT 30M W. ENTRY PATH VERY WET,NONE,NONE,NONE
824,2016,6/4/2016,2,AM,NH,PR,Beaches Lake,522,Beaches Lake,3,BLC3,Control,4.6,W,58.5,0,40,2,WIND,707,"CAGO, COYE, RWBL, TRES, BAOR, COGR, MAWR, MODO, CEWA, MALL, LEFL",NONE,NA,NONE,NONE,NONE
825,2016,6/4/2016,2,AM,NH,PR,Beaches Lake,522,Beaches Lake,4,BLC4,Control,1.5,W,63,0,39,NA,NA,731,"LEFL, MODO, COYE, YEWA, TRES, BHCO, BBCU?","TRES IN DISTANCE, VEER",NA,NONE,NONE,NONE
826,2016,6/3/2016,2,PM,NH,0,Roseau River East,2121,Roseau River East,1,RES1,Spray,7,W,69.1,1,NA,2,"FROGS, WIND",1839,"MAWR, SEWR, RWBL, COYE, BWTE",NONE,"spray point regrowth of typha along edges of open water, but overall dead! Compare with other side of pool 2",NONE,NONE,NONE
827,2016,6/3/2016,2,PM,NH,0,Roseau River East,2121,Roseau River East,2,RES2,Spray,7.5,W,70.5,1,NA,3,WIND IN MY FACE,1859,"TRSW, MAWR, CAGO, SEWR",CAGO,"WINDY, PROBABLY MISSED BIRDS :(; SPRAY POINT. REGROWTH AT EDGE OF WATER, BUT OTHERWISE TYPHA MASHED DOWN AND DEAD",NONE,NONE,NONE
828,2016,6/3/2016,2,PM,NH,0,Roseau River East,2121,Roseau River East,3,RES3,Spray,7.8,W,69.2,0,NA,3,wind,1921,"MAWR, TRSW, COGR, CAGO, RWBL, RNDU",AMRO,BOTH SPRAY - BAD POISITIONING NH,NONE,NONE,NONE
829,2016,6/3/2016,2,PM,NH,0,Roseau River East,2121,Roseau River East,4,RES4,Spray,6.5,W,71.1,0,NA,2,1 angry CAGO. Wind,1941,"MAWR, RWBL, SEWR, EAKI, COGR, COYE","AMRO, MODO","spray point, dead as a doornail",NONE,NONE,NONE
830,2016,6/3/2016,2,PM,NH,0,Roseau River East,2121,Roseau River East,5,REC5,Control,4.5,W,70,0,NA,2,WIND IN MY FACE,2001,"MAWR, RWBL, SEWR","AWPE 3, BWTE, CAGO",broadcasted to the west of levee control point. Some green regrowth but not much different than spray except last year's growth doesn't look all mashed down,NONE,NONE,NONE
831,2016,6/3/2016,2,PM,NH,0,Roseau River East,2121,Roseau River East,6,REC6,Control,3.5,,71.1,0,NA,2,NA,2021,"MAWR, RWBL, SEWR, COYE, BWTE","CAGO, KILL",RAINY EARLIER TODAY IN AREA,NONE,NONE,NONE
832,2016,6/3/2016,2,PM,NH,0,Roseau River East,2121,Roseau River East,7,REC7,Control,2,W,64.5,0,NA,2,NA,2048,"COYE, YEWA, YEWA, RWBL, COGR, MAWR, SEWR","MODO, AMGO",broadcast to east,NONE,NONE,NONE
833,2016,6/3/2016,2,PM,NH,0,Roseau River East,2121,Roseau River East,8,REC8,Control,1.2,W,60.2,0,NA,1,MOSQUITOS,2126,"RWBL, COYE, MAWR, SEWR, muskrat","VEER, YEWA, MAWR, MODO, AWPE 3",NA,NONE,NONE,NONE
834,2016,6/7/2016,2,AM,NH,0,Pembina,527,Pembina,1,PBC1,Control,0,0,50.9,0,NA,1,distant cars,500,"LEFL, MODO, EAPH, YEWA, RWBL, BAOR, COGR, CCSP, VEER",NONE,bear tracks!,NONE,NONE,NONE
835,2016,6/7/2016,2,AM,NH,0,Pembina,527,Pembina,2,PBC2,Control,0,0,51.8,0,NA,1,distant cars,535,"CCSP, VEER, RWBL, YEWA, MAWR, SEWR","MODO, AMCR",NA,NONE,NONE,NONE
836,2016,6/7/2016,2,AM,NH,0,Pembina,527,Pembina,3,PBC3,Control,1.7,N,45,0,NA,2,distant trucks,603,"VEER, MAWR, COYE, RWBL, MODO",NONE,NA,NONE,NONE,NONE
837,2016,6/7/2016,2,AM,NH,0,Pembina,527,Pembina,4,PBC4,Control,1.8,N,46.3,0,NA,1,distant trucks,634,"CCSP, YEWA, CAGO, RWBL, MAWR, SEWR","BOBO, COLO, MODO",what is calling frequency of AMBI? 1 or 2x per minute? Or =>1 AMBI?,NONE,NONE,NONE
838,2016,6/7/2016,2,AM,NH,0,Pembina,527,Pembina,5,PBS5,Spray,2.1,N,48,0,NA,2,distant trucks,709,"MAWR, RWBL, YEWA, CCSP, COYE","VEER, EAPH",yellow ladyslippers,NONE,NONE,NONE
839,2016,6/7/2016,2,AM,NH,0,Pembina,527,Pembina,6,PBS6,Spray,1.6,N,56.8,0,NA,1,distant cars,733,"RWBL, MAWR, SEWR, MODO, SWSP, COYE, BARS, TRES",MALL,NA,NONE,NONE,NONE
840,2016,6/7/2016,2,AM,NH,0,Pembina,527,Pembina,7,PBS7,Spray,2.7,N,58.2,0,NA,1,distant car. I paused when trucks passed by,752,"KILL, RWBL, COCGR, MAWR, AMGO","BARS, MALL",Broadcast to S. hardly any typha regrowth to S,NONE,NONE,NONE
841,2016,6/7/2016,2,AM,NH,0,Pembina,527,Pembina,8,PBS8,Spray,5.5,N,53.5,0,NA,1,NA,812,"BWTE, AMGO, KILL, WODU","RNDU, CAGO",Broadcast to N,NONE,NONE,NONE
842,2016,6/7/2016,2,PM,NH,0,Eckvoll,2122,Eckvoll,1,EVS1,Spray,2.3,W,72,1,NA,2,FROGS,715,"VEER, EAPH, RWBL, COGR, COYE, BARS, MAWR, RNDU, TRES, YEWA","RURG, BWTE",NA,NONE,NH 2/20/17,NONE
843,2016,6/7/2016,2,PM,NH,0,Eckvoll,2122,Eckvoll,2,EVS2,Spray,1.6,NW,71.3,1,NA,2,FROGS,739,"RWBL, RNDU, GWTE, CCSP, YEWA, COYE, SWSP",MODO,"walked to inner levee, new point ""Inner PT2""",NONE,NH 2/20/17,NONE
844,2016,6/7/2016,2,PM,NH,0,Eckvoll,2122,Eckvoll,3,EVS3,Spray,3,W,70,1,NA,2,FROGS,800,"RWBL, WIFL, MAWR, COYE, YEWA, BWTE","MODO, RUFG, VEER","bird with yellowish, wing bars, eye ring, w spider web for nest. Flushed BWTE off nest on levee (11 eggs!)",NONE,NH 2/20/17,NONE
845,2016,6/7/2016,2,PM,NH,0,Eckvoll,2122,Eckvoll,4,EVS4,Spray,1.4,W,71.2,1,NA,3,FROGS,819,"RWBL, MAWR, TRES, RNDU, COYE, YEWA",MODO,we did a PM R2 survey at Eckvoll on 5 June 2016 NH and PR with Andy Forbes and Anna Sidies; it was too windy. These data should be used as official survey,NONE,NH 2/20/17,NONE
846,2016,6/7/2016,2,PM,NH,0,Eckvoll,2122,Eckvoll,5,EVC5,Control,0,0,63.6,0,NA,2,FROGS,2043,"RWBL, MAWR, BAOR, COGR, YEWA","MODO, CAGO, 5 TRUS flyover",broadcast to S,NONE,NH 2/20/17,NONE
847,2016,6/7/2016,2,PM,NH,0,Eckvoll,2122,Eckvoll,6,EVC6,Control,0,0,62.7,0,NA,2,FROGS,2112,"YEWA, BWTE, MAWR, RWBL, GRCA",NONE,flushed BWTE hen off nest nearby 12 eggs. Broadcast to N. beaver scaring me! On walk back TRUS pair with 4 (maybee 5) young! BUFF,NONE,NH 2/20/17,NONE
848,2016,6/3/2016,2,PM,PR,0,Roseau River West,2121,Roseau River West,1,RWC9,Control,6.2,W,67.5,0,38,0,NA,1940,"RWBL, MAWR, RNDU",NONE,NA,NONE,NH 2/18/17,NONE
849,2016,6/3/2016,2,PM,PR,0,Roseau River West,2121,Roseau River West,2,RWC10,Control,3.6,W,67.1,0,33,0,NA,2020,"RWBL, MAWR, SWSP, RNDU, COYE","EAME, CAGO, VEER, AMRO",NA,NONE,NH 2/18/17,NONE
850,2016,6/3/2016,2,PM,PR,0,Roseau River West,2121,Roseau River West,3,RWS11,Spray,2.4,W,64.2,0,34,1,MOSQUITOS,2050,"RWBL, COYE, AMPE, TRUS, MAWR, TRES",COYE,difficult to distinguish AMBIs. Most likely more than I could detect. Holy AMBI!,NONE,NH 2/18/17,NONE
851,2016,6/3/2016,2,PM,PR,0,Roseau River West,2121,Roseau River West,4,RWS12,Spray,1.4,W,59.2,0,38,0,NA,2124,"RWBL, CAGO, MAWR, BWTE, SWSP","SOSP, CAGO, COYE",NA,NONE,NH 2/18/17,NONE
852,2016,6/2/2016,2,PM,PR,0,Thief Lake,2117,Thief Lake,1,THS1,Spray,5.1,W,68.6,0,44,0,NA,1840,"RWBL, CAGO, BASW, BWTE","COYE, TRSW, MAWR, gull sp.",NA,NONE,NH 2/17/17,NONE
853,2016,6/2/2016,2,PM,PR,0,Thief Lake,2117,Thief Lake,2,THC2,Control,2.3,W,76.4,0,47,2,frogs directly in front of me calling throughout survey,1917,"COGR, MAWR, COYE, RWBL, NSHO","CAGO, RUGR",NA,NONE,NH 2/17/17,NONE
854,2016,6/2/2016,2,PM,PR,0,Thief Lake,2117,Thief Lake,3,THC3,Control,0,0,74.4,0,42,1,WISN,1942,"SWSP, COYE, CEWR, WIFL","VEER, YEWA, LEFL, SACR, gull sp.",NA,NONE,NH 2/17/17,NONE
855,2016,6/2/2016,2,PM,PR,0,Thief Lake,2117,Thief Lake,4,THS4,Spray,0,0,63.9,0,67,3,CAGO and frogs,2005,"CAGO, RWBL, BWTE, BASW, WODU, YEWA, MALL, NSHO, SBDO","BCNH, COYE",NA,NONE,NH 2/17/17,NONE
856,2016,6/2/2016,2,PM,PR,0,Thief Lake,2117,Thief Lake,5,THC6,Control,0,0,69.5,0,49,0,NA,2038,"RWBL, CAGO, YEWA, MAWR","AMPE, LETE, gull sp.",NA,NONE,NH 2/17/17,NONE
857,2016,6/2/2016,2,PM,PR,0,Thief Lake,2117,Thief Lake,6,THS8,Spray,0.9,W,62.7,0,65,2,frogs,2120,"RWBL, SEWR, SOSP, BWTE, COYE","CAGO, AWPE",NA,NONE,NH 2/17/17,NONE
860,2016,6/7/2016,2,PM,PR,0,Elm Lake,2122,Elm Lake,1,ELC1,Control,9.6,W,65.2,0,40,0,NA,1829,"BWTE, CADW, TRSW, YEWA, COYE, WIFL, RWBL, CAGO",NONE,NA,NONE,NONE,NONE
861,2016,6/7/2016,2,PM,PR,0,Elm Lake,2122,Elm Lake,2,ELC2,Control,7.1,N,64.9,0,42,1,WIND,1858,"NSHO, RWBL, CCSP, MAWR, BWTE, CAGO, SOSP, COYE",NONE,NA,NONE,NONE,NONE
862,2016,6/7/2016,2,PM,PR,0,Elm Lake,2122,Elm Lake,3,ELS3,Spray,3.6,N,65.2,0,48,1,FROGS,1937,"MAWR, MALL, RWBL","CCSP, COYE, VEER","noticable difference between control points 1,2 and first spray in regards to abundance/diversity of birds!",NONE,NONE,NONE
863,2016,6/7/2016,2,PM,PR,0,Elm Lake,2122,Elm Lake,4,ELS4,Spray,4.8,W,64.7,0,35,0,NA,2011,"MAWR, RWBL, RUDU",NONE,NA,NONE,NONE,NONE
864,2016,6/7/2016,2,PM,PR,0,Elm Lake,2122,Elm Lake,5,ELS5,Spray,2.8,W,62.8,0,34,0,NA,2033,NONE,"COYE, MODO, TRES, SOSP, VEER",NA,NONE,NONE,NONE
865,2016,6/7/2016,2,PM,PR,0,Elm Lake,2122,Elm Lake,6,ELS6,Spray,2.8,W,61.3,0,41,0,NA,2051,"TRES, MAWR, RWBL, COYE, MALL, REDH, ducks","YEWA, MODO",NA,NONE,NONE,NONE
866,2016,6/7/2016,2,PM,PR,0,Elm Lake,2122,Elm Lake,7,ELC7,Control,1.2,W,58.4,0,40,0,NA,2115,"CCSP, NCHO, RWBL, MODO, COYE, YEWA, VEER, SOSP",NONE,NA,NONE,NONE,NONE
867,2016,6/7/2016,2,PM,PR,0,Elm Lake,2122,Elm Lake,8,ELC8,Control,0,0,56.3,0,37,0,NA,2137,"COYE, MAWR, MODO, RWBL, SOSP, AWPE, LEFL, CCSP",NONE,NA,NONE,NONE,NONE
1000,2017,5/31/2017,2,PM,NH,0,Elm Lake,2114,Elm Lake,1,ELC1,Control,5.3,N,72.1,0,46,1,birdy,1832,"CAGO, RWBL, MALL, TRES, BWTE",AWPE,"BLTE, PBGR at Farmes Pool WCS overlook",NONE,,NH 12/10/17
1001,2017,5/31/2017,2,PM,NH,0,Elm Lake,2114,Elm Lake,2,ELC2,Control,6.3,N,73.4,0,55,1,"wind in my face, frogs",1858,"RWBL, COYE, MAWR, BWTE, CAGO","CAGO, RNGR, TRSW, BUFF, RNDU",frogs calling. Muskrat,,,
1002,2017,5/31/2017,2,PM,NH,0,Elm Lake,2114,Elm Lake,3,ELS3,Spray,3,NW,73.1,0,37,1,slight wind. Frogs,1938,"MALL, RWBL, BWTE, MAWR, NOHA, TRSW, RWBL, FOTE","TRSW, BUFF","NOHA cruising right in front of me, min 6, then set down in marsh, up again. RWBL swooping at TRSW, as they calmly duck down",,,
1003,2017,5/31/2017,2,PM,NH,0,Elm Lake,2114,Elm Lake,4,ELS4,Spray,1.4,NW,73.2,0,36,1,breeze,2010,"RNDU, MAWR, COYE",,out to levee,,,
1004,2017,5/31/2017,2,PM,NH,0,Elm Lake,2114,Elm Lake,5,ELS5,Spray,1.3,,72.6,0,36,0,NA,2043,"BUFF, KILL, MAWR, YEWA, COGR, RWBL","CAGO, MODO",no YHBL. Otter! Walked in to levee,,,
1005,2017,5/31/2017,2,PM,NH,0,Elm Lake,2114,Elm Lake,6,ELS6,Spray,0,0,67.2,0,35,0,quiet,2111,"CAGO, BWTE, MAWR, RWBL",MODO,2 otters! walked out on levee,,,
1006,2017,5/31/2017,2,PM,NH,0,Elm Lake,2114,Elm Lake,7,ELC7,Control,0,0,61.1,0,34,0,NA,2131,"MAWR, YEWA, GRCA, VEER",VEER,,,,
1007,2017,5/31/2017,2,PM,NH,0,Elm Lake,2114,Elm Lake,8,ELC8,Control,0,0,61.9,0,38,0,FROGS,2149,"COYE, RWBL, CONI, MAWR, COLO","CAGO, TRSW",very clear and still. Broadcast sound so loud. Survey from road.,,,
1008,2017,6/1/2017,2,AM,NH,0,East Park,528,East Park,1,EPC1,Control,0,0,44.8,0,38,1,birdy,517,"EAKI, RNDU, BWTE, CORA, MODO, CAGO, RWBL, MAWR","RUGR, TRSW, SACR, EAPH",very still and quiet,,,NH 1/3/2018
1009,2017,6/1/2017,2,AM,NH,0,East Park,528,East Park,2,EPC2,Control,0,0,48.2,0,36,0,NA,559,"MAWR, RWBL, MALL, CAGO, YEWA, TRSW","RUGR, GRCA",surveyed from EPC2 (not EPC north) southern 2 of points,,,
1010,2017,6/1/2017,2,AM,NH,0,East Park,528,East Park,3,EPC3,Control,0.6,W,53.1,0,37,1,CAGO colony start honking facing N @ min 6 - min 8 flying N,627,"RNDU, MAWR, AMRO, YEWA, RWBL, MODO, TRES","MODO, CAGO, TRSW, COLO, VEER",NONE,,,
1011,2017,6/1/2017,2,AM,NH,0,East Park,528,East Park,4,EPS4,Spray,1.7,W,57.8,0,40,1,CAGO,648,"COLO, RWBL, YEWA, MAWR, SEWR, RNDU, MALL",CAGO,NONE,,,
1012,2017,6/1/2017,2,AM,NH,0,East Park,528,East Park,5,EPS5,Spray,2.1,W,57.7,0,39,1,CAGO,710,"CAGO, RNDU, RWBL, MAWR","TRSW, AWPE, SACR",cattail all mashed,,,
1013,2017,6/1/2017,2,AM,NH,0,East Park,528,East Park,6,EPC6,Control,2.5,W,59,0,35,0,NA,730,"YEWA, MAWR, RWBL, SACR","RUGR, AMRO, SACR, CAGO, VEER",NONE,,,
